N = 100, P = 1, g = 0.800000, T = 1.000000, l = 10, Block = 1, Number of Blocks = 1, Number of Steps = 100000
MC Step, Potential Energy, Correlation
177,-106.730913,50.417486
178,-117.649632,66.393738
179,-114.426223,58.733067
180,-112.232897,58.920587
181,-107.495573,57.412861
182,-108.320448,56.046988
183,-99.626781,42.252110
184,-106.327726,44.746808
185,-104.436387,54.490430
186,-105.071122,59.909255
187,-96.644988,46.987616
188,-101.284596,44.123775
189,-112.705690,68.549317
190,-97.978005,44.035204
191,-102.170299,41.892403
192,-89.178392,32.029195
193,-98.812860,47.713901
194,-95.899541,44.612350
195,-104.728360,45.499371
196,-104.431570,43.364114
197,-115.504768,56.527570
198,-105.473984,43.548491
199,-103.878061,60.895980
200,-104.914735,41.597735
201,-103.035574,47.857502
202,-100.386714,46.778092
203,-100.727145,44.911280
204,-101.426241,45.682308
205,-104.403755,51.502546
206,-111.467593,62.204299
207,-97.677981,49.089284
208,-92.043359,32.078054
209,-116.871686,62.253539
210,-98.095544,49.810204
211,-103.620197,43.593658
212,-105.797230,54.354290
213,-102.396678,40.561703
214,-105.639450,45.980971
215,-107.518024,52.817937
216,-99.859950,48.818964
217,-99.444629,46.564459
218,-101.492833,47.417132
219,-105.364242,55.146861
220,-101.138679,53.074703
221,-99.455653,53.398792
222,-108.846094,52.978922
223,-103.236510,56.300855
224,-92.672765,39.586661
225,-89.146106,35.354521
226,-103.145525,50.923473
227,-106.540231,46.429620
228,-97.535381,48.778758
229,-102.800161,53.400733
230,-95.100134,47.010060
231,-104.438481,47.615703
232,-105.971446,39.227091
233,-94.880877,40.319813
234,-99.734360,47.224655
235,-97.731916,48.119963
236,-107.723791,53.512796
237,-112.003264,57.444111
238,-116.844165,57.229349
239,-104.997329,50.940666
240,-100.519754,52.532801
241,-107.908885,51.307484
242,-108.787988,61.102721
243,-102.518068,44.817322
244,-114.302864,56.839606
245,-110.220932,56.088795
246,-109.981176,58.681873
247,-110.683478,59.863647
248,-107.373659,51.436814
249,-109.536664,45.857065
250,-108.272471,60.248981
251,-107.723085,50.476707
252,-95.985277,36.842535
253,-98.885166,42.917615
254,-99.432115,40.494059
255,-90.382212,40.151221
256,-82.182751,44.690722
257,-92.007812,37.947451
258,-95.236272,40.995496
259,-97.007721,37.712245
260,-96.706627,39.332228
261,-103.493317,48.774908
262,-109.000565,49.267003
263,-107.665513,50.691142
264,-109.514123,62.907493
265,-101.528991,46.951512
266,-103.017758,50.763786
267,-102.043795,50.379983
268,-118.913521,71.890374
269,-118.388438,72.604994
270,-107.472803,53.123796
271,-115.940834,54.840573
272,-114.576621,56.901545
273,-107.919516,47.143380
274,-107.144914,57.466697
275,-90.447398,41.851262
276,-98.535646,52.259491
277,-101.196421,41.133059
278,-103.903410,46.444209
279,-99.819561,44.385435
280,-95.590753,47.549857
281,-98.441818,48.071501
282,-93.713618,44.550006
283,-99.405869,39.415197
284,-101.457086,40.497215
285,-105.485655,53.958765
286,-103.145546,52.487740
287,-100.875122,54.250939
288,-101.900000,51.398837
289,-95.393323,50.856425
290,-110.634434,55.801021
291,-112.363052,53.843601
292,-106.683751,53.969960
293,-101.216964,57.624203
294,-110.857942,55.322712
295,-109.890514,56.735770
296,-107.263036,49.287699
297,-94.338141,44.104199
298,-107.925888,54.834894
299,-96.949416,45.761731
300,-106.495278,50.418099
301,-89.964313,44.301619
302,-96.364112,44.729890
303,-107.384299,43.946726
304,-94.634868,37.009706
305,-90.374380,46.832011
306,-107.294698,60.366798
307,-103.559831,54.899130
308,-95.187488,45.296424
309,-94.833560,43.097349
310,-105.917304,53.034384
311,-97.879541,53.561578
312,-108.606801,50.866003
313,-102.792230,56.641661
314,-105.562674,52.537462
315,-102.932224,41.085423
316,-113.743808,56.698278
317,-112.407718,55.166938
318,-104.449449,53.657121
319,-99.593193,45.877001
320,-95.954495,58.765736
321,-108.546995,54.713729
322,-100.821399,46.643861
323,-104.693962,53.511274
324,-105.863744,46.306387
325,-108.498153,50.573516
326,-101.526776,44.731054
327,-92.840499,50.155209
328,-99.747611,43.562266
329,-94.372276,45.218328
330,-89.626474,40.923524
331,-81.378975,31.232633
332,-91.884519,39.703421
333,-93.864517,44.458013
334,-103.738382,48.581789
335,-102.713924,44.849451
336,-107.185578,47.095252
337,-112.392770,55.834375
338,-107.655002,49.550702
339,-96.274818,46.922729
340,-102.127568,49.738716
341,-95.541933,50.579518
342,-104.534737,51.295412
343,-105.476875,55.804381
344,-96.604788,43.497870
345,-94.477290,43.764130
346,-97.354651,55.609869
347,-106.011419,51.479617
348,-100.655922,52.543380
349,-102.360031,47.176670
350,-94.027063,49.038149
351,-103.738623,51.348338
352,-99.380860,53.968125
353,-106.947463,47.909313
354,-104.358073,40.501006
355,-104.501391,51.388224
356,-100.554657,47.053183
357,-105.120773,61.623665
358,-110.885871,55.185798
359,-109.628053,52.331122
360,-112.363778,61.653800
361,-106.543157,60.044901
362,-103.664936,49.818418
363,-98.125256,52.643227
364,-87.715601,28.765929
365,-97.469772,32.983349
366,-102.842948,45.085451
367,-97.218375,39.547165
368,-99.208845,43.897309
369,-102.118828,44.446793
370,-103.764391,41.365596
371,-105.196885,52.119986
372,-106.104855,51.523167
373,-107.452849,53.968641
374,-101.569430,52.238923
375,-106.814675,42.669019
376,-98.206502,31.394715
377,-101.972919,44.310261
378,-107.449623,56.430744
379,-112.239116,49.716237
380,-100.204503,54.945573
381,-99.367582,42.150557
382,-103.100333,43.147553
383,-106.196870,50.156576
384,-97.755050,50.895844
385,-110.560304,55.662822
386,-93.268529,43.381940
387,-97.449691,41.836498
388,-100.585910,56.853596
389,-101.252044,45.415536
390,-108.315422,48.280358
391,-106.281818,54.531318
392,-111.046346,52.969912
393,-112.974499,59.407013
394,-106.415648,37.892655
395,-98.273451,42.609543
396,-94.598868,42.889947
397,-112.198752,53.694799
398,-109.988473,55.182484
399,-111.505363,57.945145
400,-115.600700,62.236729
401,-112.063092,63.907893
402,-98.709835,48.852980
403,-90.406784,45.358001
404,-102.380604,55.984512
405,-98.669206,46.636132
406,-101.563118,47.263428
407,-86.469461,38.597663
408,-107.213634,51.304352
409,-101.716592,48.187271
410,-103.224886,40.729169
411,-101.991833,39.471779
412,-108.047489,56.173037
413,-104.274284,51.160835
414,-101.662378,47.968061
415,-102.817841,44.709391
416,-97.875189,47.477758
417,-96.817253,49.401175
418,-100.204404,48.177380
419,-93.804768,49.957094
420,-103.227853,46.207715
421,-112.514768,55.655919
422,-109.673478,56.288201
423,-91.209700,38.567371
424,-91.805142,39.476008
425,-100.786149,53.246474
426,-100.345149,56.019262
427,-105.814645,57.369998
428,-96.618580,46.301508
429,-102.867598,55.377629
430,-102.790719,48.203538
431,-98.738256,44.035550
432,-99.355263,45.667320
433,-104.654826,48.463394
434,-95.946306,45.824418
435,-112.728991,55.829346
436,-107.625837,53.422443
437,-107.825818,55.371096
438,-102.055491,49.990576
439,-100.272753,54.074178
440,-110.454716,61.881584
441,-115.046920,58.804229
442,-107.326580,57.763145
443,-94.063355,51.587688
444,-102.449573,54.339437
445,-101.105312,52.388857
446,-100.837805,42.141177
447,-98.070000,45.705813
448,-110.239333,57.838157
449,-105.223674,41.611802
450,-106.393333,46.678751
451,-95.217475,48.290571
452,-102.076877,48.190542
453,-107.985999,50.362454
454,-106.577686,51.978798
455,-100.569829,38.104445
456,-107.254445,51.571798
457,-102.851253,39.955758
458,-106.049580,54.073504
459,-99.361476,49.067917
460,-103.981135,54.180761
461,-100.310216,51.469294
462,-103.007216,45.130637
463,-108.255629,59.918387
464,-108.207879,61.393984
465,-107.423491,55.414363
466,-105.942652,53.702805
467,-112.246329,62.082136
468,-108.474013,55.617109
469,-107.838557,49.007208
470,-105.566706,51.029319
471,-97.663481,46.013266
472,-96.037836,49.227547
473,-115.044662,60.440732
474,-120.743334,67.212895
475,-115.732775,63.649739
476,-107.716102,61.779128
477,-111.084111,54.891714
478,-106.747998,43.617272
479,-103.355046,54.694633
480,-102.313073,52.759055
481,-99.506266,46.800970
482,-98.548301,47.960042
483,-90.856383,41.060141
484,-104.414735,54.528229
485,-97.188299,47.360670
486,-101.202020,52.787203
487,-105.904661,62.230789
488,-96.670169,45.936237
489,-96.280408,42.091629
490,-90.464863,36.886939
491,-102.279622,44.437477
492,-90.607326,35.384944
493,-98.222961,37.984855
494,-102.224984,40.865121
495,-100.952748,43.555202
496,-96.882736,46.788792
497,-99.142976,46.622947
498,-90.594441,46.705029
499,-95.911875,50.532877
500,-103.335141,45.148235
501,-101.364636,44.272142
502,-111.309173,60.588130
503,-113.223929,52.835503
504,-105.237557,53.264190
505,-109.450685,63.348287
506,-101.440079,45.379569
507,-107.579828,54.103894
508,-106.928807,53.532188
509,-110.209526,54.788909
510,-108.915070,51.206289
511,-106.089271,51.517716
512,-107.961573,53.753020
513,-110.451891,53.506140
514,-104.610823,53.978513
515,-100.303861,48.504947
516,-96.665432,43.097969
517,-91.653476,33.199231
518,-95.177878,43.608730
519,-100.710982,53.441539
520,-98.672669,52.337459
521,-100.228066,46.151528
522,-111.066214,55.376924
523,-112.666421,53.799629
524,-99.256370,38.682178
525,-104.425223,56.549620
526,-106.288394,49.911408
527,-96.839283,45.756669
528,-105.807017,43.185405
529,-109.655099,49.592084
530,-99.710113,57.437368
531,-96.951237,48.825953
532,-102.346533,51.475294
533,-108.498353,50.426295
534,-109.209029,48.266630
535,-110.882072,54.777877
536,-105.917377,56.526500
537,-93.181843,50.209689
538,-90.092098,40.362108
539,-99.911297,45.655400
540,-98.888600,44.476417
541,-99.648457,30.161081
542,-99.798877,32.928004
543,-111.159147,56.948713
544,-102.413375,43.197929
545,-106.286752,47.160162
546,-96.761444,50.985446
547,-98.603741,42.597018
548,-99.649297,43.885382
549,-95.865432,49.214317
550,-88.329494,28.381024
551,-91.156493,46.555536
552,-92.139748,38.626026
553,-87.251127,45.816749
554,-99.560084,44.009568
555,-95.285970,44.571448
556,-101.808252,53.596206
557,-110.500074,53.732618
558,-109.653626,55.783759
559,-105.936216,52.934692
560,-102.391828,53.242007
561,-99.894267,48.679489
562,-93.781161,56.271219
563,-104.633522,54.591319
564,-103.992516,57.109455
565,-114.214060,51.427371
566,-114.204787,63.851011
567,-114.739582,63.170298
568,-106.311823,48.271907
569,-110.004138,47.717536
570,-111.895361,59.460172
571,-100.867022,47.136705
572,-98.345323,47.321476
573,-106.303154,58.025506
574,-101.031741,43.274866
575,-85.997451,46.621927
576,-86.016395,35.579828
577,-90.778890,39.997031
578,-100.410468,44.331528
579,-98.103353,50.120054
580,-109.314008,52.357147
581,-101.808757,48.126479
582,-100.938979,45.546011
583,-112.117695,60.319663
584,-115.653512,53.932532
585,-100.628773,42.841177
586,-102.594907,52.827564
587,-103.815130,53.025645
588,-104.591275,49.027205
589,-104.305325,56.993587
590,-94.067311,47.854938
591,-103.267752,52.660236
592,-102.499153,55.458743
593,-102.764762,46.532235
594,-90.261088,38.858757
595,-87.769117,35.519076
596,-91.818199,43.359822
597,-99.256790,39.837552
598,-89.076527,33.541631
599,-95.372605,40.118516
600,-93.895808,30.623121
601,-100.927031,44.061673
602,-100.059992,47.709526
603,-97.467777,49.452211
604,-98.854879,46.742942
605,-97.124433,43.331729
606,-108.916795,45.964082
607,-96.353478,44.332486
608,-95.554094,44.039822
609,-101.718140,51.842742
610,-100.378848,43.316368
611,-104.493743,48.392975
612,-108.336188,48.064871
613,-96.419128,52.643587
614,-105.790718,61.193421
615,-87.653589,44.484672
616,-98.395718,50.576220
617,-93.640957,45.825348
618,-99.888410,47.669668
619,-99.802509,38.281299
620,-89.297635,34.286786
621,-89.087474,31.975071
622,-92.673053,47.007193
623,-95.979057,47.556341
624,-103.139877,54.062558
625,-103.706866,43.707533
626,-86.411216,38.609639
627,-88.985981,32.122825
628,-90.681814,40.711149
629,-88.711143,29.074987
630,-81.618345,28.748282
631,-101.876484,50.543052
632,-101.796838,45.549612
633,-96.857334,45.177962
634,-105.751660,61.832628
635,-95.936567,46.462384
636,-104.468403,46.302839
637,-101.741981,45.927004
638,-95.823236,44.803736
639,-105.827208,49.217427
640,-102.255249,52.128982
641,-95.055484,49.945803
642,-99.084554,51.843387
643,-98.418352,52.820434
644,-96.029033,51.078165
645,-100.239893,56.893305
646,-83.842039,37.892774
647,-89.692877,44.015156
648,-102.689714,52.431821
649,-98.522998,45.308271
650,-92.198742,54.781695
651,-101.209899,45.676576
652,-102.826858,52.661182
653,-91.838986,39.683744
654,-102.509107,47.505626
655,-111.158432,59.119117
656,-109.490036,58.324677
657,-97.610025,38.384954
658,-99.115904,46.314743
659,-95.015356,43.663977
660,-92.565897,34.191340
661,-98.782085,31.833772
662,-98.079236,50.252810
663,-104.860986,48.792706
664,-98.857715,43.882718
665,-106.280432,47.655745
666,-107.128278,58.794850
667,-105.487903,53.460065
668,-99.580926,49.889652
669,-104.973415,51.735282
670,-104.011589,51.683150
671,-96.394614,43.768942
672,-101.564585,56.341814
673,-102.791544,48.521718
674,-103.144034,51.436087
675,-98.991850,51.898629
676,-102.289477,48.917961
677,-113.294257,62.657843
678,-123.248472,70.158253
679,-112.918060,63.795898
680,-106.613400,49.806350
681,-107.688433,60.545501
682,-106.522447,51.888403
683,-104.599698,53.156458
684,-107.903346,46.808861
685,-103.231163,56.317925
686,-98.671962,59.577053
687,-106.195838,53.923599
688,-120.311691,69.525355
689,-120.234985,68.739923
690,-109.065860,44.371768
691,-107.597310,56.317735
692,-111.817055,56.873201
693,-95.392003,45.056455
694,-99.491136,55.692090
695,-106.577003,49.590329
696,-100.764720,49.092096
697,-101.977455,52.000790
698,-102.471704,47.673402
699,-96.657844,36.712295
700,-94.531363,50.342872
701,-86.203299,32.616537
702,-94.881919,45.444556
703,-106.010657,52.916062
704,-103.765354,50.647342
705,-95.443750,42.475403
706,-91.275844,45.635052
707,-93.657396,36.205655
708,-101.895069,50.215405
709,-100.856864,49.808658
710,-102.377666,45.135402
711,-103.607377,51.920197
712,-112.859630,53.684602
713,-93.144423,49.224334
714,-103.366310,52.850431
715,-109.255319,51.256530
716,-105.230198,54.443867
717,-112.674972,57.951266
718,-92.545504,50.919046
719,-106.818221,51.631733
720,-111.250784,61.859270
721,-109.337668,49.690825
722,-109.843575,51.723023
723,-117.568753,64.589296
724,-102.970764,45.923906
725,-88.045801,45.281827
726,-83.876124,38.329915
727,-94.499320,40.898020
728,-86.296633,40.165130
729,-82.372217,28.289366
730,-96.453142,45.476615
731,-86.949121,38.891252
732,-76.456120,7.523171
733,-92.270771,28.062680
734,-93.999653,39.394589
735,-93.290624,40.161606
736,-105.924092,49.111319
737,-107.818892,52.283422
738,-102.037774,48.895699
739,-110.648169,61.674903
740,-94.088621,51.936677
741,-94.440468,48.852914
742,-99.230530,32.909352
743,-94.459717,49.450209
744,-105.038023,57.543177
745,-105.988474,58.742073
746,-109.207623,53.455676
747,-108.343118,51.509223
748,-103.618313,56.296490
749,-94.591625,45.396070
750,-99.869943,51.104439
751,-112.044655,55.150713
752,-107.650924,46.326951
753,-107.984878,54.451530
754,-106.684262,58.324265
755,-98.256898,55.174363
756,-113.970174,63.762286
757,-99.557764,50.353668
758,-110.237626,54.126260
759,-104.397854,47.782136
760,-103.846217,55.967342
761,-85.560378,41.852147
762,-97.859643,45.139181
763,-94.716600,31.531496
764,-93.682161,39.984215
765,-96.173136,41.470859
766,-103.151834,48.506807
767,-92.151287,41.851641
768,-96.028690,36.576015
769,-92.849998,37.207872
770,-91.208027,43.694123
771,-89.976840,32.800141
772,-100.083532,46.429550
773,-102.854806,53.427474
774,-102.409082,49.901490
775,-95.533509,37.427336
776,-96.064845,42.029375
777,-101.220214,42.661373
778,-106.299326,57.586907
779,-101.250778,46.089201
780,-106.635379,46.779383
781,-102.393078,60.265149
782,-100.331397,56.942091
783,-91.107811,37.664121
784,-87.105552,41.335735
785,-77.346003,34.196796
786,-93.182720,38.206594
787,-91.577843,38.449948
788,-106.184859,55.006652
789,-107.426385,59.530802
790,-105.307069,49.631044
791,-103.516293,50.202002
792,-100.259263,34.373489
793,-95.717007,41.960390
794,-103.736465,48.937830
795,-109.509839,50.816486
796,-100.053300,52.506860
797,-112.823281,46.255392
798,-110.201129,57.108352
799,-103.277439,42.614921
800,-98.772558,49.787319
801,-97.949499,50.112152
802,-105.602594,49.801676
803,-102.672068,48.255275
804,-118.677195,59.218693
805,-110.384442,49.185310
806,-105.194578,59.800738
807,-98.914593,52.402858
808,-93.469416,44.841152
809,-106.244377,47.156215
810,-97.721427,42.752898
811,-102.321924,47.577349
812,-107.606739,57.816015
813,-107.316904,56.797877
814,-115.366850,50.566397
815,-104.492337,55.469615
816,-110.094351,50.113424
817,-114.264351,61.576025
818,-108.112918,51.154876
819,-102.574126,53.503680
820,-111.269700,54.924057
821,-109.572147,50.739937
822,-114.623315,59.836228
823,-113.009261,63.108726
824,-117.098323,62.639736
825,-118.625744,59.633379
826,-115.110336,60.944384
827,-117.137744,65.317470
828,-119.517972,59.726940
829,-112.258440,60.101080
830,-107.607655,60.827110
831,-106.430964,54.933138
832,-111.882440,62.837328
833,-104.387945,58.811823
834,-103.879657,45.663996
835,-113.589070,57.474276
836,-114.609341,62.040306
837,-114.115047,65.437820
838,-110.256623,61.964146
839,-117.387477,60.025096
840,-112.638071,62.301669
841,-115.156025,58.103291
842,-95.520106,45.795480
843,-107.262769,46.081372
844,-113.316684,63.365269
845,-111.491572,65.749896
846,-104.752503,50.659710
847,-103.014029,54.590826
848,-100.684468,52.462956
849,-98.986378,47.430322
850,-98.899401,52.708463
851,-96.019196,37.304698
852,-95.121903,33.427998
853,-98.559391,47.807848
854,-103.012752,52.623920
855,-102.929955,49.820952
856,-89.101079,31.042721
857,-97.147401,50.936796
858,-97.920163,41.930511
859,-105.613750,49.094745
860,-98.938043,37.191571
861,-104.458873,48.956419
862,-100.537220,51.339202
863,-93.468469,29.540280
864,-91.409374,38.914196
865,-89.433167,36.110658
866,-95.758085,35.653332
867,-108.457579,53.229287
868,-111.412647,57.169942
869,-109.303713,53.353536
870,-125.124874,68.365484
871,-119.741278,62.000605
872,-106.459680,53.877008
873,-103.782858,39.387934
874,-99.222814,46.426991
875,-96.368613,41.092082
876,-104.830413,61.001071
877,-105.656560,63.480512
878,-98.182816,54.869460
879,-107.383454,57.262937
880,-108.735729,51.653962
881,-123.727707,70.569438
882,-102.743676,56.805358
883,-107.911561,61.336779
884,-103.358340,51.081884
885,-103.033689,49.790898
886,-105.772625,49.158144
887,-107.482912,47.578730
888,-121.262581,62.091061
889,-107.738747,54.332197
890,-102.494668,57.272387
891,-107.842626,55.774574
892,-107.174762,45.973682
893,-98.577067,48.367443
894,-100.062193,48.628069
895,-100.517031,46.312366
896,-94.924989,51.035441
897,-94.823988,40.594214
898,-90.627279,42.881117
899,-106.748709,51.427142
900,-97.466977,46.149154
901,-98.575639,45.413364
902,-91.751429,49.312702
903,-97.815045,45.109187
904,-87.380688,43.616893
905,-93.665760,37.249106
906,-94.049058,37.800867
907,-85.181903,29.175402
908,-95.185923,44.707276
909,-90.519104,37.248624
910,-96.458882,38.628940
911,-102.377310,40.860301
912,-98.058792,50.311161
913,-102.265001,45.721172
914,-97.194792,45.316700
915,-83.805232,34.085880
916,-103.175771,43.122963
917,-99.766243,49.501160
918,-110.476668,57.135670
919,-102.594974,50.749460
920,-110.191494,61.686086
921,-107.853969,55.351586
922,-109.994317,55.628136
923,-92.376185,40.069894
924,-92.936694,42.062773
925,-95.039024,38.409637
926,-97.637793,35.441095
927,-88.931864,26.696959
928,-93.849693,40.559007
929,-99.395946,42.765758
930,-94.410821,48.101284
931,-99.170817,44.020269
932,-95.564523,41.239528
933,-101.052024,42.927183
934,-91.082638,41.665851
935,-92.388724,43.726521
936,-99.509213,38.714704
937,-101.477618,38.552684
938,-105.037649,44.927692
939,-115.191226,57.562396
940,-96.502400,35.135953
941,-102.672930,46.325264
942,-104.440998,49.043918
943,-95.573377,53.105288
944,-97.336000,44.751622
945,-92.762220,45.574390
946,-101.531247,51.233633
947,-92.230580,43.603617
948,-93.893882,50.095559
949,-100.051309,50.326001
950,-98.896616,44.368265
951,-97.172443,45.829572
952,-106.627915,57.662246
953,-97.891301,49.990270
954,-103.282019,56.400364
955,-94.314434,45.357261
956,-103.905602,45.219814
957,-104.589831,56.265366
958,-103.071687,48.863559
959,-95.840214,45.678433
960,-101.026402,42.432233
961,-99.478730,39.305430
962,-109.042221,53.471117
963,-106.764947,56.639796
964,-95.761643,42.897909
965,-104.852583,48.564616
966,-106.653049,60.306734
967,-106.298382,56.781947
968,-114.120944,68.801400
969,-111.481448,57.820731
970,-104.881266,40.411551
971,-109.339894,63.561969
972,-107.754747,57.614990
973,-113.057744,50.043316
974,-106.892993,51.538059
975,-107.131849,59.464622
976,-105.341206,45.263115
977,-108.337300,55.616791
978,-105.215327,45.415899
979,-102.524703,48.530046
980,-101.324873,54.385307
981,-110.563001,59.325878
982,-105.266983,57.495399
983,-107.481103,54.878372
984,-108.465782,54.838577
985,-106.723679,61.659824
986,-107.458967,55.713063
987,-103.223926,50.221651
988,-104.945765,50.714726
989,-106.591945,53.384583
990,-101.900967,54.813179
991,-108.961792,56.814358
992,-109.167790,57.943503
993,-97.462311,42.195102
994,-96.138901,37.795567
995,-97.662705,43.488901
996,-92.479443,47.612124
997,-99.231161,45.351683
998,-100.021024,48.117980
999,-106.163366,53.682570
1000,-106.197068,47.749006
1001,-103.452104,47.715624
1002,-90.519866,46.813029
1003,-102.023199,43.706378
1004,-93.998031,40.548878
1005,-110.245117,54.661421
1006,-106.034552,51.783829
1007,-106.651250,51.028469
1008,-104.901243,51.080471
1009,-99.214595,36.066059
1010,-104.447209,48.933996
1011,-101.288599,58.845483
1012,-88.372800,33.186040
1013,-92.410829,48.062502
1014,-104.605093,51.757339
1015,-98.829409,43.779397
1016,-98.882069,44.858282
1017,-104.326708,52.717871
1018,-101.391633,56.266083
1019,-103.245626,44.107374
1020,-102.989903,44.683139
1021,-107.254313,52.241635
1022,-100.647969,40.868561
1023,-106.572653,57.402192
1024,-97.447019,48.539731
1025,-92.540876,47.854762
1026,-107.308535,55.616643
1027,-97.722433,44.837286
1028,-100.643985,43.061841
1029,-105.737621,49.289076
1030,-98.279151,45.623752
1031,-96.620531,40.978231
1032,-94.811646,49.588926
1033,-103.015019,50.379187
1034,-101.542171,45.547986
1035,-106.554780,53.398836
1036,-105.690752,51.933297
1037,-107.357495,56.388575
1038,-94.708864,48.458876
1039,-88.712018,33.680606
1040,-102.118928,52.597371
1041,-110.523503,51.956968
1042,-101.265845,45.624706
1043,-90.737025,38.341928
1044,-89.812420,34.022233
1045,-87.840905,46.895362
1046,-85.649872,32.367886
1047,-92.558421,37.024606
1048,-95.738345,31.545141
1049,-77.331464,22.881916
1050,-86.393939,27.352529
1051,-90.478240,33.688332
1052,-93.608421,29.146640
1053,-84.222952,38.257126
1054,-81.225398,34.245112
1055,-85.736589,32.935143
1056,-94.521538,35.860978
1057,-90.123453,35.808991
1058,-94.790580,45.944293
1059,-103.654184,38.664738
1060,-95.266035,39.118411
